Compound	KEGG	PubChem	HMDB	High.Confidence.Annotation
62371	NA	NA	NA	TRUE
62816	NA	NA	NA	TRUE
6422	NA	NA	NA	TRUE
64643	NA	NA	NA	TRUE
657	NA	NA	NA	TRUE
66367	NA	NA	NA	TRUE
67160	NA	NA	NA	TRUE
67163	NA	NA	NA	TRUE
67178	NA	NA	NA	TRUE
7-methylguanine NIST	C02242	NA	HMDB0000897	TRUE
8240	NA	NA	NA	TRUE
84088	NA	NA	NA	TRUE
84116	NA	NA	NA	TRUE
84185	NA	NA	NA	TRUE
84193	NA	NA	NA	TRUE
84208	NA	NA	NA	TRUE
84382	NA	NA	NA	TRUE
85104	NA	NA	NA	TRUE
85113	NA	NA	NA	TRUE
85199	NA	NA	NA	TRUE
86075	NA	NA	NA	TRUE
8621	NA	NA	NA	TRUE
87282	NA	NA	NA	TRUE
87704	NA	NA	NA	TRUE
87713	NA	NA	NA	TRUE
91	NA	NA	NA	TRUE
94799	NA	NA	NA	TRUE
97448	NA	NA	NA	TRUE
97455	NA	NA	NA	TRUE
97456	NA	NA	NA	TRUE
acetophenone NIST	C07113	7410	HMDB0033910	TRUE
aconitic acid	C00417	643757	HMDB0247961	TRUE
adenine	C00147	NA	HMDB0000034	TRUE
adenosine	C00212	60961	HMDB0000050	TRUE
adenosine-5-monophosphate	C00020	6083	HMDB0000045	TRUE
adipic acid	C06104	196	HMDB0000448	TRUE
alanine	C00041	5950	HMDB0000161	FALSE
alanine-alanine	NA	NA	NA	TRUE
allantoic acid	C00499	NA	HMDB0001209	TRUE
alloxanoic acid NIST	NA	94146	NA	TRUE
alpha-ketoglutarate	C00026	51	HMDB0000208	TRUE
aminomalonate	C00872	100714	HMDB0001147	TRUE
arachidic acid	C06425	10467	HMDB0002212	TRUE
arachidonic acid	C00219	444899	HMDB0001043	TRUE
asparagine	C00152	6267	HMDB0000168	TRUE
aspartic acid	C00049	5960	HMDB0000191	TRUE
azelaic acid	C08261	2266	HMDB0000784	TRUE
behenic acid	C08281	8215	HMDB0000944	TRUE
benzoic acid	C00180	243	HMDB0001870	TRUE
beta-alanine	C00099	239	HMDB0000056	TRUE
beta-gentiobiose	C08240	441422	HMDB0341292	TRUE
beta-mannosylglycerate	C16699	NA	HMDB0012152	TRUE
butane-2,3-diol NIST	C03046	262	NA	TRUE
butyrolactam NIST	C11118	12025	HMDB0002039	TRUE
caffeine	C07481	NA	HMDB0001847	TRUE
capric acid	C01571	2969	HMDB0000511	TRUE
cellobiose	C06422	6255	HMDB0000055	FALSE
cerotinic aci	C21931	10469	HMDB0002356	FALSE
chenodeoxycholic acid	C02528	10133	HMDB0000518	TRUE
cholesterol	C00187	5997	HMDB0000067	TRUE
cholic acid	C00695	221493	HMDB0000619	FALSE
citramalic acid	C00815	1081	HMDB0000426	TRUE
citric acid	C00158	311	HMDB0000094	TRUE
conduritol-beta-epoxide	NA	9989541	HMDB0247281	TRUE
creatinine	C00791	588	HMDB0000562	TRUE
cysteine	C00097	5862	HMDB0000574	TRUE
cystine	C00491	595	HMDB0000192	TRUE
cytosin	C00380	597	HMDB0000630	TRUE
delta-tocopherol NIST	C14151	NA	HMDB0002902	TRUE
digalacturonic acid	C02273	439694	HMDB0039721	TRUE
dihydrocholesterol	C12978	66066	HMDB0000577	TRUE
dihydroxyacetone	C00184	670	HMDB0001882	TRUE
docosahexaenoic acid	C06429	NA	HMDB0002183	TRUE
dodecanol	C02277	8193	HMDB0011626	TRUE
elaidic acid	C01712	637517	HMDB0000573	TRUE
epsilon-caprolactam	C06593	7768	HMDB0062769	TRUE
erythritol	C00503	222285	HMDB0002994	TRUE
erythronic acid lactone	C02341	5325915	NA	TRUE
erythrose	C01796	439574	HMDB0002649	TRUE
ethanolamine	C00189	700	HMDB0000149	TRUE
fructose	C02336	439709	HMDB0000660	FALSE
fucose	C02095	439650	HMDB0000174	FALSE
fumaric acid	C00122	444972	HMDB0000134	TRUE
galactinol	C01235	11727586	HMDB0005826	TRUE
galacturonic acid	C08348	441476	HMDB0002545	FALSE
gluconic acid	C00800	6857417	HMDB0000625	FALSE
gluconic acid lactone	C00198	7027	HMDB0000150	TRUE
glucose	C00221	64689	HMDB0000122	FALSE
glucose-6-phosphate	C00092	5958	HMDB0001401	TRUE
glutamine	C00064	5961	HMDB0000641	TRUE
glutaric acid	C00489	743	HMDB0000661	TRUE
glyceric acid	C00258	439194	HMDB0000139	TRUE
glycerol-3-galactoside	C05401	16048618	HMDB0006790	TRUE
glycerol-alpha-phosphate	C03189	754	NA	TRUE
glycine	C00037	750	HMDB0000123	TRUE
glycolic acid	C00160	757	HMDB0000115	FALSE
guanosine	C00387	6802	HMDB0000133	TRUE
heptadecanoic acid	NA	10465	HMDB0002259	TRUE
hexadecylglycerol NIST	NA	NA	NA	TRUE
hexaric acid	C00879	NA	HMDB0000639	TRUE
hexitol	C01697	453	HMDB0000107	FALSE
hexuronic acid1	NA	152867	NA	TRUE
histidine	C00135	6274	HMDB0000177	TRUE
homocystine	C01817	10010	HMDB0000575	TRUE
homoserine	C00263	12647	HMDB0000719	TRUE
hydroxycarbamate NIST	NA	16639161	NA	TRUE
hydroxylamine	C00192	787	HMDB0003338	TRUE
indole-3-acetate	C00954	802	HMDB0000197	TRUE
indole-3-lactate	C02043	92904	HMDB0000671	TRUE
inosine	C00294	6021	HMDB0000195	TRUE
inositol-4-monophosphate	C03546	440043	HMDB0001313	TRUE
isocitric acid	C00451	5318532	HMDB0000193	FALSE
isoheptadecanoic acid NIST	NA	164860	NA	TRUE
isohexonic acid	NA	604	NA	TRUE
isoleucine	C00407	NA	HMDB0000172	TRUE
isothreitol	C16884	169019	NA	FALSE
isothreonic acid	C00639	151152	NA	TRUE
lactic acid	C01432	612	HMDB0000190	FALSE
lactitol	C13542	157355	HMDB0040937	TRUE
lactobionic acid	C04247	7314	HMDB0253945	TRUE
lauric acid	C02679	3893	HMDB0000638	TRUE
leucine	C00123	6106	HMDB0000687	TRUE
levoglucosan	NA	2724705	HMDB0000640	TRUE
lignoceric acid	C08320	11197	HMDB0002003	TRUE
linoleic acid	C01595	5280450	HMDB0000673	TRUE
lysine	C00047	5962	HMDB0000182	TRUE
lyxitol	C00532	439255	HMDB0001851	FALSE
lyxose	C00476	439240	HMDB0003402	FALSE
maleic acid	C01384	444266	HMDB0000176	TRUE
maleimide	C07272	10935	HMDB0254312	TRUE
malic acid	C00711	525	HMDB0000156	FALSE
malonic acid	C00383	867	HMDB0000691	TRUE
maltose	C00208	439186	HMDB0000163	TRUE
maltotriose	C01835	439586	HMDB0001262	TRUE
mannitol	C00392	6251	HMDB0000765	TRUE
mannose	C00159	18950	HMDB0000169	TRUE
methionine	C00073	6137	HMDB0000696	TRUE
methionine sulfoxide	C02989	158980	HMDB0002005	TRUE
methyl O-D-galactopyranoside	C03619	94214	NA	TRUE
methyltetrahydrophenanthrenone1 NIST	NA	NA	NA	TRUE
monomyristin	NA	79050	HMDB0304951	TRUE
myristic acid	C06424	11005	HMDB0000806	TRUE
N-acetyl-D-galactosamine	C01132	NA	HMDB0000212	TRUE
n-acetyl-d-hexosamine	C03136	24139	NA	TRUE
N-acetyl-D-mannosamine	C00645	NA	HMDB0001129	TRUE
N-acetylaspartic acid	C01042	65065	HMDB0000812	TRUE
n-acetylglutamate	C00624	70914	HMDB0001138	TRUE
N-acetylornithine	C00437	439232	HMDB0003357	TRUE
N-acetylputrescine	C02714	122356	HMDB0002064	TRUE
N-methylalanine	C02721	5288725	HMDB0094692	TRUE
nicotinamide	C00153	936	HMDB0001406	TRUE
nicotinic acid	C00253	938	HMDB0001488	TRUE
nonadecanoic acid	C16535	12591	HMDB0000772	TRUE
O-acetylserine	C00979	99478	HMDB0003011	TRUE
oleic acid	C00712	445639	HMDB0000207	TRUE
ornithine	C00077	6262	HMDB0000214	TRUE
orotic acid	C00295	967	HMDB0000226	TRUE
oxalic acid	C00209	971	HMDB0002329	TRUE
palatinitol	NA	NA	NA	TRUE
palmitic acid	C00249	985	HMDB0000220	TRUE
parabanic acid NIST	C00802	67126	HMDB0062802	TRUE
pentadecanoic acid	C16537	13849	HMDB0000826	TRUE
phenol	C00146	996	HMDB0000228	TRUE
phenylacetic acid	C07086	999	HMDB0000209	TRUE
phenylalanine	C00079	6140	HMDB0000159	TRUE
phenylethylamine	C05332	1001	HMDB0012275	TRUE
phosphoethanolamine	C00346	1015	HMDB0000224	TRUE
phytol	C01389	5280435	HMDB0002019	TRUE
pipecolinic acid	C00408	736316	HMDB0000070	TRUE
proline	C00148	145742	HMDB0000162	TRUE
propane-1,3-diol NIST	C02457	10442	NA	TRUE
pseudo uridine	C02067	15047	NA	TRUE
putrescine	C00134	1049	HMDB0001414	FALSE
pyrophosphate	C00013	1023	HMDB0000250	TRUE
pyrrole-2-carboxylic acid	C05942	12473	HMDB0004230	TRUE
pyruvic acid	C00022	1060	HMDB0000243	TRUE
raffinose	C00492	439242	HMDB0003213	TRUE
ribonic acid	C01685	5460677	HMDB0000867	TRUE
ribose	C00121	5779	HMDB0000283	TRUE
saccharic acid	C00818	33037	HMDB0000663	TRUE
sebacic acid, di(2-octyl) ester NIST	NA	NA	NA	TRUE
serine	C00065	5951	HMDB0000187	TRUE
shikimic acid	C00493	8742	HMDB0003070	TRUE
squalene	C00751	638072	HMDB0000256	TRUE
stearic acid	C01530	5281	HMDB0000827	TRUE
stigmasterol	C05442	5280794	HMDB0000937	TRUE
succinic acid	C00042	1110	HMDB0000254	TRUE
sulfuric acid	C00059	1118	HMDB0001448	TRUE
syringic acid	C10833	10742	HMDB0002085	TRUE
tagatose	C00795	NA	HMDB0003418	FALSE
tartaric acid	C00898	444305	HMDB0000956	TRUE
taurine	C00245	1123	HMDB0000251	TRUE
threonic acid	C01620	5460407	HMDB0000943	TRUE
threonine	C00188	6288	HMDB0000167	TRUE
thymidine	C00214	5789	HMDB0000273	TRUE
thymine	C00178	1135	HMDB0000262	TRUE
tocopherol alpha-	C02477	638015	HMDB0001893	FALSE
tocopherol beta NIST	C14152	8989	HMDB0006335	TRUE
tocopherol gamma-	C02483	92729	HMDB0001492	TRUE
trans-4-hydroxyproline	C01157	5810	HMDB0000725	TRUE
trehalose	C01083	NA	HMDB0000975	TRUE
tryptophan	C00078	6305	HMDB0000929	TRUE
tyramine	C00483	5610	HMDB0000306	TRUE
tyrosine	C00082	6057	HMDB0000158	TRUE
tyrosol	C06044	10393	HMDB0004284	TRUE
UDP-glucuronic acid	C00167	17473	HMDB0000935	TRUE
uracil	C00106	1174	HMDB0000300	TRUE
urea	C00086	1176	HMDB0000294	TRUE
uric acid	C00366	1175	HMDB0000289	TRUE
uridine	C00299	6029	HMDB0000296	TRUE
urocanic acid	C00785	NA	HMDB0000301	TRUE
valine	C00183	6287	HMDB0000883	TRUE
xanthine	C00385	1188	HMDB0000292	TRUE
xanthosine	C01762	64959	HMDB0000299	TRUE
xylitol	C00379	6912	HMDB0242149	TRUE
xylonic acid	C05411	10264	HMDB0060256	FALSE
xylonolactone NIST	C02266	439692	HMDB0011676	TRUE
xylose	C00181	NA	HMDB0000098	TRUE
xylulose NIST	C00312	439205	HMDB0000751	TRUE
zymosterol	C05437	NA	HMDB0006271	TRUE
