Compound	HMDB	KEGG	High.Confidence.Annotation
Disulfide, methyl 2-propenyl	HMDB0041389	C08383	TRUE
Dichloroacetic acid, 4-hexadecyl ester	NA	NA	TRUE
Octane, 6-ethyl-2-methyl-	NA	NA	TRUE
2-Heptenal, (Z)-	NA	NA	TRUE
Phenylacetaldehyde	HMDB0006236	C00601	TRUE
3-Phenylpropanol	HMDB0033962	NA	TRUE
E-2-Hexadecacen-1-ol	NA	NA	TRUE
2-Dodecanone	HMDB0031019	C14996	TRUE
1036_unknown	NA	NA	TRUE
319_unknown	NA	NA	TRUE
Cyclohexene, 3-(1,5-dimethyl-4-hexenyl)-6-methylene-, [S-(R*,S*)]-	HMDB0036163	C16776	TRUE
trans-Raphasatin	NA	NA	TRUE
Hordenine	HMDB0004366	C06199	TRUE
Propanoic acid, butyl ester	HMDB0030052	NA	TRUE
trans-2-Dodecen-1-ol	HMDB0303903	NA	TRUE
Isopropyl Alcohol	HMDB0000863	C01845	TRUE
Eucalyptol	HMDB0004472	C09844	TRUE
1152_unknown	NA	NA	TRUE
Copaene	HMDB0061851	C09639	TRUE
3,4-Dihydroxyphenylglycol	HMDB0000318	C05576	TRUE
2-Methylpropyl butanoate	HMDB0034161	NA	TRUE
679_unknown	NA	NA	TRUE
Carbamic acid	HMDB0003551	C01563	TRUE
(+)-2-Bornanone	HMDB0059838	NA	TRUE
2-Heptanone	HMDB0003671	C08380	TRUE
Cyclohexene, 1-methyl-4-(1-methylethylidene)-	HMDB0036994	C06075	TRUE
Cyclohexanemethanol	NA	NA	TRUE
Propanoic acid, 2-methyl-, anhydride	HMDB0062788	NA	TRUE
2-Propanol, 1-methoxy-	HMDB0243915	NA	TRUE
13-Methyltetradecanal	NA	NA	TRUE
Ethanol, 2-ethoxy-	HMDB0031213	C14687	TRUE
3-Pyridinecarbonitrile	NA	NA	TRUE
Pivalic acid, 2-methylpropyl ester	NA	NA	TRUE
1-Butene, 4-isothiocyanato-	HMDB0033867	NA	TRUE
1-Pentene, 4,4-dimethyl-1,3-diphenyl-1-(trimethylsilyloxy)-	NA	NA	TRUE
2,5-Dihydroxybenzaldehyde, 2TMS derivative	NA	NA	TRUE
Ethane, 1-ethoxy-1-methoxy-	NA	NA	TRUE
2-Butanone, 3-methyl-	NA	NA	TRUE
Methyl isobutyrate	HMDB0031249	NA	TRUE
385_unknown	NA	NA	TRUE
2-Pentenoic acid, 4-hydroxy-	NA	NA	TRUE
Cyclohexasiloxane, dodecamethyl-	NA	NA	TRUE
Cyclohexanol, 4-ethenyl-4-methyl-3-(1-methylethenyl)-	NA	NA	TRUE
Benzene, 1-(chloromethyl)-3-methoxy-	NA	NA	TRUE
Butanoic acid, 3-methyl-, propyl ester	HMDB0032047	NA	TRUE
Benzene, (2-isothiocyanatoethyl)-	HMDB0038445	NA	TRUE
1-Hexadecyne	NA	NA	TRUE
218_unknown	NA	NA	TRUE
4-Acetoxy-3-methoxystyrene	NA	NA	TRUE
68_unknown	NA	NA	TRUE
R(-)3,7-Dimethyl-1,6-octadiene	NA	NA	TRUE
5-hydroxy-7-methoxyflavanone, tert.-butyldimethylsilyl ether	NA	NA	TRUE
Carbonic acid, prop-1-en-2-yl tetradecyl ester	NA	NA	TRUE
9-Tetradecenal, (Z)-	NA	NA	TRUE
Ethanol, 1-(2-butoxyethoxy)-	NA	NA	TRUE
Benzaldehyde, 4-hydroxy-	HMDB0011718	C00633	TRUE
Cyclopropane, 1-methyl-1-(1-methylethyl)-2-nonyl-	NA	NA	TRUE
Bis[bicyclo[3.2.0]hept-2-en-4-yl]ether	NA	NA	TRUE
3-Hexanol, 2-methyl-	NA	NA	TRUE
Ethyl methyl disulfide	HMDB0032912	NA	TRUE
Mesitylene	HMDB0041924	C14508	TRUE
5H-Tetrazol-5-amine	NA	NA	TRUE
677_unknown	NA	NA	TRUE
 Propyl 2-methylpropanoate	HMDB0036209	NA	TRUE
3-Pentanone, 2-methyl-	HMDB0005846	NA	TRUE
Cycloheptasiloxane, tetradecamethyl-	NA	NA	TRUE
Isophthalic acid, butyl tridec-2-ynyl ester	NA	NA	TRUE
4-Methyl-2,4-bis(p-hydroxyphenyl)pent-1-ene, 2TMS derivative	NA	NA	TRUE
2,2,4-Trimethyl-1,3-pentanediol diisobutyrate	HMDB0059777	NA	TRUE
626_unknown	NA	NA	TRUE
367_unknown	NA	NA	TRUE
1-Tetradecene	HMDB0061834	NA	TRUE
Heptanal	HMDB0031475	C14390	TRUE
2-Hexanol	HMDB0061886	NA	TRUE
1,4-Methano-1H-Cyclopropa[d]pyridazine, 4,4a,5,5a-tetrahydro-6,6-dimethyl-	NA	NA	TRUE
Hexanoic acid, butyl ester	HMDB0040211	NA	TRUE
Z-8-Hexadecene	NA	NA	TRUE
Vinyl crotonate	NA	NA	TRUE
2-Methyl-4-heptanone	HMDB0013821	NA	TRUE
Benzaldehyde, 3-bromo-5-methoxy-4-[(4-methylphenyl)methoxy]-	NA	NA	TRUE
Cyclohexane, 1,1'-methylenebis-	NA	NA	TRUE
Octane	HMDB0001485	C01387	TRUE
2,4-Difluorobenzene, 1-benzyloxy-	NA	NA	TRUE
2-Decanone	HMDB0031409	NA	TRUE
1-Cyclohexyldimethylsilyloxyoctadecane	NA	NA	TRUE
1,7-Di(3-ethylphenyl)-2,2,4,4,6,6-hexamethyl-1,3,5,7-tetraoxa-2,4,6-trisilaheptane	NA	NA	TRUE
2,5-Dimethylpyrazine	HMDB0035289	NA	TRUE
4-Hydroxy-3-hexanone	NA	C02948	TRUE
Pentadecane, 2,6,10,14-tetramethyl-	HMDB0034497	NA	TRUE
Heptacosane	HMDB0302068	NA	TRUE
Tetrahydropyran Z-10-dodecenoate	NA	NA	TRUE
166_unknown	NA	NA	TRUE
Butyl 2-methylbutanoate	HMDB0039216	NA	TRUE
Terpinene	HMDB0005806	C09900	TRUE
3-Pentanol	HMDB0303831	NA	TRUE
2-Hexene, 3,5,5-trimethyl-	HMDB0302638	NA	TRUE
2-Hexadecene, 3,7,11,15-tetramethyl-, [R-[R*,R*-(E)]]-	NA	NA	TRUE
1037_unknown	NA	NA	TRUE
S-Methyl 3-methylbutanethioate	HMDB0039843	NA	TRUE
4-Octanone, 5-hydroxy-2,7-dimethyl-	NA	NA	TRUE
Dichloroacetic acid, nonyl ester	NA	NA	TRUE
1428_unknown	NA	NA	TRUE
3,4-Hexanedione	HMDB0031492	NA	TRUE
384_unknown	NA	NA	TRUE
3(2H)-Thiophenone, dihydro-2-methyl-	HMDB0038556	NA	TRUE
9-Octadecenoic acid, ethyl ester	HMDB0034451	NA	TRUE
Butanoic acid, 3-methyl-, 3-methylbutyl ester	HMDB0030029	C12289	TRUE
n-Hexane	HMDB0029600	C11271	TRUE
Bicyclo[2.2.1]hept-2-ene, 2-[(2,4-dinitrophenyl)thio]-	NA	NA	TRUE
Methanesulfonic anhydride	NA	NA	TRUE
Acetic acid, hexyl ester	HMDB0029980	NA	TRUE
Pentanal, 2,4-dimethyl-	NA	NA	TRUE
Cyclohexene, 4-ethenyl-4-methyl-3-(1-methylethenyl)-1-(1-methylethyl)-, (3R-trans)-	NA	NA	TRUE
Naphthalene, 1,2,3,5,6,7,8,8a-octahydro-1,8a-dimethyl-7-(1-methylethenyl)-	NA	NA	TRUE
2-Heptanone, 5-methyl-	NA	NA	TRUE
Z-1,6-Tridecadiene	NA	NA	TRUE
cis-9-Hexadecenal	NA	NA	TRUE
Benzaldehyde, 4-(1-phenyl-2-propenyloxy)-	NA	NA	TRUE
Cyclohexanecarboxylic acid, ethyl ester	HMDB0033167	NA	TRUE
Tributyl phosphate	HMDB0259164	C14439	TRUE
7-epi-a-Eudesmol	NA	NA	TRUE
14-Octadecenoic acid, methyl ester	NA	NA	TRUE
4,5-Nonadiene	NA	NA	TRUE
978_unknown	NA	NA	TRUE
2-Octene, 2-methyl-6-methylene-	NA	NA	TRUE
Benzaldehyde, 3-chloro-5-methoxy-4-[(4-methylphenyl)methoxy]-	NA	NA	TRUE
Benzene, 1-ethyl-4-methyl-	NA	NA	TRUE
Heptasiloxane, hexadecamethyl-	NA	NA	TRUE
(-)-Borneol	HMDB0034976	C01411	TRUE
Bicyclo[4.1.0]heptane, 7-methylene-	NA	NA	TRUE
1228_unknown	NA	NA	TRUE
3-Octanol	HMDB0030070	C17144	TRUE
Benzoic acid, 3,4-dichlorophenyl ester	NA	NA	TRUE
Decane, 2,2,3-trimethyl-	NA	NA	TRUE
cis-11-Hexadecenal	HMDB0243751	NA	TRUE
1,1-Dichloropentane	NA	NA	TRUE
1,4-p-Menthadien-7-al	HMDB0302599	NA	TRUE
Cyclopentanecarboxylic acid, 4-nitrophenyl ester	NA	NA	TRUE
Isobutyl isovalerate	HMDB0038040	NA	TRUE
251_unknown	NA	NA	TRUE
Cyclohexanone, 2,2,6-trimethyl-	HMDB0033794	NA	TRUE
1-Decanol	HMDB0011624	C01633	TRUE
Methyl tetradecanoate	HMDB0030469	NA	TRUE
